263,Van Nest,311350.6911,75315.96303
264,Vinegar Hill,301500.263,59572.21832
265,Wakefield,312729.9243,81118.36201
266,Washington Heights,305346.1313,75533.47517
267,West Brighton,290667.9324,51708.81482
268,West Farms,309973.5286,74789.32644
269,West Harlem,304112.631,71999.6653
270,West Village,299575.44,63081.8473
271,Westchester Square,312781.955,74714.05962
272,Westerleigh,288539.9098,50181.29744
273,Whitestone,316012.1449,68905.94475
274,Williamsbridge,311786.6975,78803.36371
275,Williamsburg,303879.0924,60614.70678
276,Willowbrook,288136.4496,48342.29515
277,Windsor Terrace,301870.4166,54170.48292
278,Woodhaven,312086.5861,58326.66729
279,Woodlawn,311114.4977,81320.1265
280,Woodrow,282349.2366,41240.09668
281,Woodside,308105.396,64373.94611
282,Yorkville,304239.4376,67742.31183
